# requirements.txt

# Core ML
# torch                         # provided by Colab with correct CUDA build — do not pin
transformers==5.3.0             # HuggingFace Transformers — ModernBERT lives here
datasets>=2.20.0                # HF Datasets — unified data loading/processing API
accelerate>=1.1.0               # Trainer hardware abstraction (GPU/CPU/multi-GPU)
evaluate>=0.4.2                 # HF Evaluate — metrics like F1, precision, recall
huggingface_hub>=1.0.0          # Transformers 5.x requires >=1.0.0

# Experiment tracking
wandb>=0.17.5                   # W&B for training run logging (free tier is fine)

# Synthetic data generation
openai>=1.40.0                  # For synthetic generation via GPT-4o
anthropic>=0.34.0               # For Claude-based synthetic generation

# Utilities
python-dotenv==1.0.1            # Load API keys from .env

# Note: numpy, pandas, scikit-learn, tqdm, torch, ipykernel
# are provided by Colab — pinning them causes binary incompatibility errors
